City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Mahébourg,75,MU,6/17/2021 17:59,94,-20.4081,57.7,70.09,9.22
1,Oranjestad,20,AW,6/17/2021 17:59,62,12.524,-70.027,89.55,21.85
2,Grand Gaube,14,MU,6/17/2021 17:59,84,-20.0064,57.6608,70.38,1.99
3,Hasaki,10,JP,6/17/2021 17:51,80,35.7333,140.8333,62.98,11.34
4,Puerto Ayora,75,EC,6/17/2021 17:51,83,-0.7393,-90.3518,78.55,5.99
5,Shahr-e Bābak,0,IR,6/17/2021 17:59,11,30.1165,55.1186,82.71,16.33
6,Lebu,11,CL,6/17/2021 17:51,66,-37.6167,-73.65,56.53,3.62
7,Torbay,75,CA,6/17/2021 17:59,80,47.6666,-52.7314,68.49,19.57
8,Rikitea,97,PF,6/17/2021 17:59,79,-23.1203,-134.9692,74.25,28.74
9,Baní,48,DO,6/17/2021 17:59,55,18.2833,-70.3333,87.57,16.67
10,Kiunga,100,PG,6/17/2021 17:59,99,-6.1219,141.2906,71.76,2.17
11,Mossamedes,15,AO,6/17/2021 17:56,80,-15.1961,12.1522,67.51,8.59
12,Faanui,91,PF,6/17/2021 17:59,72,-16.4833,-151.75,80.78,23.04
13,Rome,1,US,6/17/2021 17:57,42,34.257,-85.1647,84.45,1.99
14,Guarapari,14,BR,6/17/2021 17:59,68,-20.6667,-40.4975,73.89,9.42
15,Vaini,20,TO,6/17/2021 17:59,94,-21.2,-175.2,68.16,1.14
16,Paka,99,MY,6/17/2021 17:59,88,4.6374,103.4368,76.93,0
17,Liberal,1,US,6/17/2021 17:59,19,37.0431,-100.921,96.3,16.67
18,Nong Han,18,TH,6/17/2021 17:59,82,17.3608,103.1053,81.99,5.32
19,Saint Andrews,1,US,6/17/2021 17:59,38,34.0454,-81.1293,84.56,3
20,Bambous Virieux,75,MU,6/17/2021 17:59,94,-20.3428,57.7575,70.05,9.22
21,Avarua,40,CK,6/17/2021 17:59,88,-21.2078,-159.775,75.25,9.22
22,Ambāla,35,IN,6/17/2021 17:59,63,30.3783,76.7808,83.89,12.37
23,Hilo,90,US,6/17/2021 17:59,93,19.7297,-155.09,71.69,6.91
24,Gorontalo,28,ID,6/17/2021 17:57,96,0.5412,123.0595,73.49,2.33
25,Göksun,0,TR,6/17/2021 17:59,49,38.021,36.4973,61.14,4.65
26,Kisanga,79,TZ,6/17/2021 17:59,59,-7.4362,37.7034,72.55,0.56
27,Rundu,1,NA,6/17/2021 17:59,24,-17.9333,19.7667,62.91,3.62
28,São Gabriel da Cachoeira,40,BR,6/17/2021 17:59,70,-0.1303,-67.0892,84,3.44
29,Karratha,100,AU,6/17/2021 17:59,37,-20.7377,116.8463,66.7,12.26
30,George Town,20,MY,6/17/2021 17:55,88,5.4112,100.3354,77.36,0
31,Hobart,90,AU,6/17/2021 17:59,97,-42.8794,147.3294,52.14,6.91
32,Jablah,0,SY,6/17/2021 17:59,68,35.3614,35.9256,71.89,4.61
33,Xunchang,100,CN,6/17/2021 17:59,92,28.4543,104.715,65.25,1.74
34,Ribeira Grande,75,PT,6/17/2021 17:59,77,38.5167,-28.7,66.6,17.27
35,San Lorenzo,95,PY,6/17/2021 17:59,45,-25.3333,-57.5333,58.19,8.9
36,Atuona,12,PF,6/17/2021 17:59,72,-9.8,-139.0333,79.12,25.03
37,Lorengau,100,PG,6/17/2021 17:59,76,-2.0226,147.2712,79.86,3.42
38,Sur,1,OM,6/17/2021 17:59,60,22.5667,59.5289,89.58,10.78
39,Itarema,39,BR,6/17/2021 17:59,76,-2.9248,-39.9167,82.38,15.21
40,Ipixuna,37,BR,6/17/2021 17:59,87,-1.7625,-48.8043,85.95,3.15
41,Karachi,75,PK,6/17/2021 17:57,66,24.9056,67.0822,87.62,6.91
42,Alta Floresta,40,BR,6/17/2021 17:59,40,-9.8756,-56.0861,93.02,10.36
43,Roebourne,100,AU,6/17/2021 17:59,37,-20.7833,117.1333,67.28,12.3
44,Busselton,5,AU,6/17/2021 17:59,81,-33.65,115.3333,51.48,8.28
45,Mataura,24,NZ,6/17/2021 17:59,97,-46.1927,168.8643,34.48,4.12
46,Mar del Plata,40,AR,6/17/2021 17:58,70,-38.0023,-57.5575,45.59,4
47,Jamestown,37,US,6/17/2021 17:58,38,42.097,-79.2353,71.47,1.01
48,Kapaa,21,US,6/17/2021 17:59,82,22.0752,-159.319,77.11,1.99
49,Majene,90,ID,6/17/2021 17:59,88,-3.5403,118.9707,76.82,5.14
50,Lábrea,93,BR,6/17/2021 17:59,48,-7.2586,-64.7981,90.01,3.94
51,Cape Town,20,ZA,6/17/2021 17:57,91,-33.9258,18.4232,57.27,4.61
52,Ancud,0,CL,6/17/2021 17:59,59,-41.8697,-73.8203,53.22,8.21
53,Diamantino,35,BR,6/17/2021 17:59,30,-14.4086,-56.4461,88.54,6.15
54,Coalinga,66,US,6/17/2021 17:59,30,36.1397,-120.3602,91.04,4.83
55,Nikolskoye,54,RU,6/17/2021 17:59,65,59.7035,30.7861,67.89,2.91
56,Ambilobe,91,MG,6/17/2021 17:59,82,-13.2,49.05,69.93,3.2
57,Lydenburg,0,ZA,6/17/2021 17:59,38,-25.0978,30.4597,50.4,1.77
58,Carnarvon,0,AU,6/17/2021 17:59,47,-24.8667,113.6333,50.07,8.05
59,Severo-Kuril'sk,96,RU,6/17/2021 17:59,92,50.6789,156.125,42.46,9.28
60,Olinda,40,BR,6/17/2021 18:00,69,-8.0089,-34.8553,80.33,10.36
61,Ihosy,0,MG,6/17/2021 18:00,86,-22.4,46.1167,58.05,3.56
62,Chantilly,0,US,6/17/2021 18:00,35,38.8943,-77.4311,75.87,3
63,Chake Chake,100,TZ,6/17/2021 18:00,83,-5.2459,39.7666,74.98,9.89
64,Mbandaka,98,CD,6/17/2021 18:00,82,0.0487,18.2603,74.41,7.36
65,São Félix do Xingu,17,BR,6/17/2021 18:00,37,-6.6447,-51.995,92.16,5.03
66,Port-Gentil,100,GA,6/17/2021 18:00,80,-0.7193,8.7815,78.8,12.24
67,Arraial do Cabo,45,BR,6/17/2021 18:00,76,-22.9661,-42.0278,69.26,10.18
68,Mitzic,93,GA,6/17/2021 18:00,95,0.7821,11.549,68.88,2.51
69,Quechultenango,99,MX,6/17/2021 18:00,62,17.4167,-99.2167,82.9,2.46
70,Ayr,20,GB,6/17/2021 18:00,59,55.4627,-4.6339,60.98,4.61
71,Vila,100,PT,6/17/2021 18:00,89,42.0304,-8.1588,53.65,4.81
72,Paracuru,34,BR,6/17/2021 18:00,70,-3.41,-39.0306,82.11,13.91
73,Broome,1,US,6/17/2021 18:00,41,42.2506,-75.833,70.92,1.99
74,Ca Mau,62,VN,6/17/2021 18:00,86,9.1769,105.15,79.48,4.47
75,Alappuzha,100,IN,6/17/2021 18:00,84,9.49,76.3264,80.73,8.86
76,Kollam,100,IN,6/17/2021 18:00,87,8.8833,76.6,82.27,9.31
77,Saint George,99,US,6/17/2021 17:58,12,37.1041,-113.5841,100.85,1.99
78,Ürümqi,0,CN,6/17/2021 17:56,25,43.801,87.6005,72.55,6.71
79,Hamilton,19,US,6/17/2021 18:00,44,39.1834,-84.5333,83.1,1.99
80,Provideniya,100,RU,6/17/2021 18:00,97,64.3833,-173.3,40.14,4.5
81,Somerset East,0,ZA,6/17/2021 18:00,57,-32.7217,25.588,53.53,1.72
82,Santiago,1,CL,6/17/2021 17:58,50,-33.4569,-70.6483,58.89,0
83,Nemuro,70,JP,6/17/2021 18:00,87,43.3236,145.575,46.51,4.81
84,Alice Springs,99,AU,6/17/2021 17:56,65,-23.7,133.8833,44.15,4.61
85,Dangtu,100,CN,6/17/2021 18:00,89,31.5723,118.4928,76.21,5.53
86,Statesboro,0,US,6/17/2021 18:00,31,32.4488,-81.7832,87.49,5.48
87,Leh,28,IN,6/17/2021 17:55,33,34.1667,77.5833,53.33,5.61
88,Yinchuan,72,CN,6/17/2021 18:00,27,38.4681,106.2731,70.92,1.5
89,Umm Kaddadah,94,SD,6/17/2021 18:00,33,13.6017,26.6876,89.44,1.5
90,Carutapera,22,BR,6/17/2021 18:00,77,-1.195,-46.02,82.87,5.88
91,Hervey Bay,38,AU,6/17/2021 18:00,59,-25.2986,152.8535,57.02,3
92,Harper,35,LR,6/17/2021 18:00,73,4.375,-7.7169,80.67,7.9
93,Tadine,24,NC,6/17/2021 18:00,87,-21.55,167.8833,70.95,6.78
94,Ponta do Sol,97,PT,6/17/2021 18:00,69,32.6667,-17.1,74.39,6.89
95,Abong Mbang,70,CM,6/17/2021 18:00,96,3.9833,13.1833,68.86,0.36
96,Tabas,0,IR,6/17/2021 18:00,7,33.5959,56.9244,89.08,8.52
97,Port Blair,100,IN,6/17/2021 18:00,82,11.6667,92.75,82.54,12.41
98,Puerto Escondido,100,MX,6/17/2021 18:00,72,15.85,-97.0667,83.46,13.31
99,Russell,0,US,6/17/2021 18:00,42,32.3502,-85.1999,88.86,4.5
100,Charagua,100,BO,6/17/2021 18:00,82,-19.8,-63.2167,46.42,6.55
101,Nantucket,38,US,6/17/2021 18:00,76,41.2835,-70.0995,68.67,9.13
102,Areosa,100,PT,6/17/2021 18:00,86,41.7178,-8.8571,61.92,20.54
103,Waddān,1,LY,6/17/2021 18:00,16,29.1614,16.139,90.81,8.08
104,Sinnamary,55,GF,6/17/2021 18:00,77,5.3833,-52.95,82.18,8.79
105,Boyuibe,100,BO,6/17/2021 18:00,87,-20.4167,-63.2833,44.29,6.51
106,Bayan,51,CN,6/17/2021 18:00,92,46.0833,127.4,59.07,6.49
107,Mauá,86,BR,6/17/2021 18:00,94,-23.6678,-46.4614,54,7.65
108,Kīhei,32,US,6/17/2021 18:00,79,20.785,-156.4656,75.97,3.02
109,Kismayo,100,SO,6/17/2021 18:00,82,-0.3582,42.5454,77,13.8
110,Minatitlán,99,MX,6/17/2021 18:00,75,17.9833,-94.5167,83.88,1.01
111,Peniche,98,PT,6/17/2021 18:00,87,39.3558,-9.3811,61.74,20.56
112,Lüderitz,0,NA,6/17/2021 18:00,69,-26.6481,15.1594,60.69,11.77
113,Nieuw Nickerie,63,SR,6/17/2021 18:00,78,5.95,-56.9833,80.56,5.01
114,Shambu,99,ET,6/17/2021 18:00,86,9.5667,37.1,54.14,1.39
115,Shenjiamen,100,CN,6/17/2021 17:56,99,29.9576,122.298,75.27,5.17
116,Saddiqabad,71,PK,6/17/2021 18:00,44,28.3062,70.1307,89.67,4.27
117,Chifeng,0,CN,6/17/2021 18:00,33,42.2683,118.9636,61.54,9.95
118,Zarubino,96,RU,6/17/2021 18:00,97,42.63,131.0922,56.7,9.31
119,Ziro,18,IN,6/17/2021 18:00,96,27.6333,93.8333,59.56,0.74
120,Kavaratti,46,IN,6/17/2021 18:00,78,10.5669,72.642,83.28,21.54
121,Acapulco de Juárez,100,MX,6/17/2021 17:58,82,16.8634,-99.8901,81.84,8.21
122,Tabou,33,CI,6/17/2021 17:51,74,4.423,-7.3528,80.55,7.54
123,Waipawa,100,NZ,6/17/2021 18:00,91,-41.4122,175.5153,45.52,9.75
124,Yumen,99,CN,6/17/2021 18:00,19,40.2833,97.2,65.7,8.23
125,Fougamou,99,GA,6/17/2021 18:00,92,-1.2154,10.5838,74.7,2.95
126,Plettenberg Bay,20,ZA,6/17/2021 18:00,82,-34.0527,23.3716,60.04,9.75
127,Mainpuri,82,IN,6/17/2021 18:00,67,27.2333,79.0167,83.55,8.03
128,Lethem,93,GY,6/17/2021 18:00,80,3.3803,-59.7968,79.81,5.46
129,Praia da Vitória,20,PT,6/17/2021 17:57,56,38.7333,-27.0667,70.05,11.27
130,Hong Kong,2,HK,6/17/2021 17:58,84,22.2855,114.1577,85.5,1.99
131,Omboué,84,GA,6/17/2021 18:00,85,-1.5746,9.2618,76.33,7.85
132,Kralendijk,99,BQ,6/17/2021 18:00,82,12.15,-68.2667,80.13,16.89
133,Broken Hill,12,AU,6/17/2021 18:00,88,-31.95,141.4333,44.15,13.33
134,Baghdad,0,IQ,6/17/2021 17:56,24,33.3406,44.4009,91.31,17.27
135,Dolores,61,AR,6/17/2021 18:00,42,-36.3132,-57.6792,50.99,6.15
136,Sri Aman,100,MY,6/17/2021 18:00,99,1.2376,111.4621,73.11,2.26
137,Vila Velha,16,BR,6/17/2021 18:00,67,-20.3297,-40.2925,75.88,14
138,Anastácio,93,BR,6/17/2021 18:00,66,-20.4836,-55.8069,68.18,5.14
139,Arlit,13,NE,6/17/2021 18:00,13,18.7369,7.3853,99.59,5.17
140,Cockburn Town,28,TC,6/17/2021 18:00,87,21.4612,-71.1419,80.6,19.51
141,Venice,75,US,6/17/2021 17:59,91,27.0998,-82.4543,81.14,4.61
142,Fortuna,90,US,6/17/2021 18:00,88,40.5982,-124.1573,59.04,11.5
143,Sarh,80,TD,6/17/2021 18:00,76,9.1429,18.3923,75.85,5.1
144,Champerico,100,GT,6/17/2021 18:00,83,14.3,-91.9167,88.59,5.12
145,Carauari,74,BR,6/17/2021 18:00,81,-4.8828,-66.8958,82.15,1.79
146,Ahipara,14,NZ,6/17/2021 18:00,89,-35.1667,173.1667,52.77,4.23
147,Catumbela,22,AO,6/17/2021 18:00,84,-12.4314,13.5472,72.27,3.2
148,Cayenne,75,GF,6/17/2021 18:00,88,4.9333,-52.3333,80.1,1.99
149,Waunakee,83,US,6/17/2021 17:57,37,43.1919,-89.4557,83.5,5.01
150,Bubaque,44,GW,6/17/2021 18:00,78,11.2833,-15.8333,81.75,10.18
151,Korla,50,CN,6/17/2021 18:00,17,41.7597,86.1469,74.98,2.71
152,Maiduguri,54,NG,6/17/2021 18:00,29,11.8464,13.1603,95.65,2.48
153,Gambēla,100,ET,6/17/2021 18:00,97,8.25,34.5833,70.12,3.78
154,Avera,24,US,6/17/2021 17:58,34,33.194,-82.5271,85.12,2.26
155,Lompoc,44,US,6/17/2021 18:00,43,34.6391,-120.4579,88.43,3
156,Santa Inês,12,BR,6/17/2021 18:00,74,-3.6667,-45.38,84.78,4.54
157,Airai,68,TL,6/17/2021 18:00,93,-8.9266,125.4092,57.65,3.4
158,Filingué,43,NE,6/17/2021 18:00,27,14.3521,3.3168,95.25,15.12
159,Abu Samrah,0,SY,6/17/2021 18:00,44,35.3029,37.1841,72.59,11.48
160,Palu,92,ID,6/17/2021 18:00,96,-0.8917,119.8707,74.32,3.15
161,Road Town,77,VG,6/17/2021 18:00,80,18.4167,-64.6167,84.81,24
162,Patitiri,30,GR,6/17/2021 18:00,73,39.15,23.8667,72.37,12.08
163,Butaritari,76,KI,6/17/2021 18:00,68,3.0707,172.7902,82.99,14.38
164,Sibolga,74,ID,6/17/2021 18:00,84,1.7427,98.7792,76.48,3.58
165,Richards Bay,11,ZA,6/17/2021 18:00,88,-28.783,32.0377,65.95,7.31
166,Mandurah,0,AU,6/17/2021 17:56,74,-32.55,115.7,42.67,9.69
167,Vao,7,NC,6/17/2021 18:00,75,-22.6667,167.4833,71.58,4.99
168,Safaga,0,EG,6/17/2021 18:00,35,26.7292,33.9365,86.14,13.6
169,San Jose,1,US,6/17/2021 17:56,34,37.3394,-121.895,88.88,0
170,Codrington,74,AU,6/17/2021 18:00,90,-38.2667,141.9667,51.6,8.57
171,Jiangyou,100,CN,6/17/2021 18:00,84,31.7667,104.7167,66.22,0.2
172,Mount Gambier,94,AU,6/17/2021 18:00,93,-37.8333,140.7667,50.65,8.77
173,Cabo San Lucas,43,MX,6/17/2021 17:49,61,22.8909,-109.9124,92.23,12.75
174,Benavente,92,ES,6/17/2021 18:00,55,42.0025,-5.6783,70.86,14.03
175,Doha,0,QA,6/17/2021 17:57,19,25.2867,51.5333,98.58,16.11
176,Saint Paul Harbor,90,US,6/17/2021 18:00,93,57.79,-152.4072,47.71,12.66
177,Makakilo City,90,US,6/17/2021 18:01,83,21.3469,-158.0858,74.07,0
178,Kédougou,52,SN,6/17/2021 18:01,28,12.5579,-12.1743,99.93,5.35
179,Pandan Niog,67,PH,6/17/2021 18:01,73,6.2282,120.5631,82.85,5.28
180,Wiang Sa,70,TH,6/17/2021 18:01,84,8.6359,99.3666,75.9,1.63
181,Lianran,41,CN,6/17/2021 18:01,90,24.9227,102.485,64.45,3.85
182,Vega de Alatorre,6,MX,6/17/2021 18:01,66,20.0333,-96.6333,84.87,18.57
183,Padang,99,ID,6/17/2021 17:57,80,-0.9492,100.3543,76.93,4.05
184,Korhogo,79,CI,6/17/2021 18:01,42,9.45,-5.6333,89.51,4.85
185,Robertsport,59,LR,6/17/2021 18:01,76,6.7533,-11.3686,81.54,8.88
186,Bosaso,70,SO,6/17/2021 18:01,39,11.2842,49.1816,94.15,7.7
187,Kavieng,97,PG,6/17/2021 18:01,77,-2.5744,150.7967,79.72,1.07
188,Simpang,94,ID,6/17/2021 18:01,97,-1.2667,104.0833,74.62,3.09
189,Kibaya,94,TZ,6/17/2021 18:01,75,-5.3,36.5667,59.27,6.2
190,São Filipe,9,CV,6/17/2021 18:01,74,14.8961,-24.4956,74.98,9.6
191,Blackwater,37,AU,6/17/2021 18:01,36,-23.5833,148.8833,56.5,7.58
192,Tessalit,0,ML,6/17/2021 18:01,6,20.1986,1.0114,103.42,12.1
193,Taltal,1,CL,6/17/2021 17:56,57,-25.4,-70.4833,66.76,5.99
194,Caratinga,53,BR,6/17/2021 18:01,54,-19.7897,-42.1392,73.02,4.72
195,Capitán Bado,99,PY,6/17/2021 18:01,63,-23.2667,-55.5333,57.29,4.74
196,Sovetskaya,39,RU,6/17/2021 18:01,90,44.7769,41.1722,61.02,5.97
197,Riyadh,0,SA,6/17/2021 17:57,6,24.6877,46.7219,102.25,16.11
198,Alofi,95,NU,6/17/2021 18:01,82,-19.0595,-169.9187,77.92,11.68
199,San Policarpo,84,PH,6/17/2021 18:01,82,12.1791,125.5072,81.09,7.31
200,San Patricio,34,US,6/17/2021 18:01,48,28.017,-97.5169,90.32,11.07
201,Lashio,97,MM,6/17/2021 18:01,97,22.9333,97.75,68.5,2.24
202,Coquimbo,92,CL,6/17/2021 18:01,68,-29.9533,-71.3436,60.4,6.44
203,Mandalgovi,0,MN,6/17/2021 18:01,49,45.7625,106.2708,53.24,5.53
204,Nador,0,MA,6/17/2021 18:01,56,35.174,-2.9287,73.65,11.5
205,Taicheng,6,CN,6/17/2021 18:01,40,38.731,113.228,58.03,4.9
206,Lázaro Cárdenas,100,MX,6/17/2021 18:00,75,17.9583,-102.2,82.65,8.5
207,San-Pédro,48,CI,6/17/2021 18:01,74,4.7485,-6.6363,80.46,8.25
208,Sumisip,100,PH,6/17/2021 18:01,83,6.4197,121.9714,80.37,4.85
209,Geraldton,0,AU,6/17/2021 18:01,82,-28.7667,114.6,52.21,12.66
210,Salalah,96,OM,6/17/2021 18:01,86,17.0151,54.0924,82.2,6.6
211,Micheweni,100,TZ,6/17/2021 18:01,83,-4.9667,39.8333,75.94,12.03
212,São Francisco,3,BR,6/17/2021 18:01,22,-15.9486,-44.8644,88.9,5.19
213,Nhulunbuy,3,AU,6/17/2021 18:01,94,-12.2333,136.7667,75.81,6.91
