City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
214,Chepareria,93,KE,6/17/2021 18:01,77,1.3077,35.2039,62.02,5.26
215,Tha Mai,89,TH,6/17/2021 18:01,99,12.6214,102.0048,79.95,3.44
216,Beira,20,MZ,6/17/2021 18:01,88,-19.8436,34.8389,69.89,6.91
217,Curvelo,9,BR,6/17/2021 18:01,20,-18.7564,-44.4308,83.17,6.8
218,Davila,89,PH,6/17/2021 18:01,79,18.4726,120.5763,82.29,12.19
219,Kisangani,99,CD,6/17/2021 18:01,74,0.5167,25.2,76.44,2.53
220,Isangel,29,VU,6/17/2021 18:01,88,-19.55,169.2667,74.48,4.72
221,Cantapoy,79,PH,6/17/2021 18:01,82,9.4906,125.4364,80.38,3.98
222,Kununurra,22,AU,6/17/2021 17:59,43,-15.7667,128.7333,71.58,4.61
223,Khambhāt,63,IN,6/17/2021 18:01,68,22.3,72.6167,86.72,19.69
224,Morondava,3,MG,6/17/2021 18:01,74,-20.2833,44.2833,73.67,9.6
225,Balkanabat,0,TM,6/17/2021 18:01,9,39.5108,54.3671,95.14,10.49
226,Isfahan,0,IR,6/17/2021 18:01,12,32.6572,51.6776,85.64,11.9
227,Perth,0,AU,6/17/2021 17:56,92,-31.9333,115.8333,47.35,9.22
228,Pathein,100,MM,6/17/2021 18:01,91,16.7833,94.7333,76.86,6.58
229,Pisco,50,PE,6/17/2021 18:01,86,-13.7,-76.2167,67.01,4.88
230,Colesberg,0,ZA,6/17/2021 18:01,35,-30.72,25.0972,51.55,5.84
231,Hermanus,72,ZA,6/17/2021 18:01,84,-34.4187,19.2345,60.8,8.48
232,Mbekenyera,96,TZ,6/17/2021 18:01,89,-10,38.9833,68.5,4.85
233,Sabang,90,ID,6/17/2021 18:01,73,5.8933,95.3214,82.94,14.2
234,Port Loko,71,SL,6/17/2021 18:01,79,8.7667,-12.7833,82.47,3.42
235,Port Maria,98,JM,6/17/2021 18:01,72,18.3685,-76.8895,88.02,16.22
236,Carbonia,98,IT,6/17/2021 18:01,53,39.1672,8.5222,74.39,11.16
237,Praia,51,CV,6/17/2021 18:01,77,14.9215,-23.5087,74.07,19.22
238,Xining,100,CN,6/17/2021 18:01,73,36.6167,101.7667,52.16,2.75
239,Sudak,100,UA,6/17/2021 18:01,85,44.85,34.9667,65.57,17.83
240,Kuytun,0,RU,6/17/2021 18:01,67,54.3419,101.5036,50.4,3.11
241,Chui,99,UY,6/17/2021 18:01,83,-33.6971,-53.4616,52.56,11.34
242,Thinadhoo,61,MV,6/17/2021 18:01,74,0.5333,72.9333,83.97,7.87
243,Syracuse,27,IT,6/17/2021 17:59,63,37.0881,15.2792,78.19,12.06
244,Luanda,78,AO,6/17/2021 18:01,83,-8.8368,13.2343,75.2,6.91
245,Kruisfontein,0,ZA,6/17/2021 18:01,81,-34.0033,24.7314,61.88,16.13
246,Aripuanã,58,BR,6/17/2021 18:01,54,-9.1667,-60.6333,86.22,3.13
247,Hithadhoo,100,MV,6/17/2021 18:01,74,-0.6,73.0833,83.66,9.28
248,Tezu,20,IN,6/17/2021 18:01,97,27.9167,96.1667,76.42,4.54
249,Buckeye,39,US,6/17/2021 17:59,16,33.3703,-112.5838,108.45,10.16
250,Punta Alta,100,AR,6/17/2021 18:01,51,-38.8759,-62.0736,48.13,1.14
251,Lagoa Formosa,8,BR,6/17/2021 18:00,23,-18.7786,-46.4075,81.01,5.17
252,Talavera,80,PH,6/17/2021 18:01,86,15.6167,120.9333,77.79,2.48
253,Cabedelo,27,BR,6/17/2021 18:01,77,-6.9811,-34.8339,80.51,14.36
254,Toamasina,32,MG,6/17/2021 18:01,80,-18.1667,49.3833,68.81,8.66
255,Auki,4,SB,6/17/2021 18:01,85,-8.7676,160.7034,75.79,3.29
256,Porbandar,22,IN,6/17/2021 18:01,74,21.6422,69.6093,85.44,15.55
257,Nortelândia,39,BR,6/17/2021 18:01,30,-14.4547,-56.8028,89.01,5.77
258,Province of Trapani,92,IT,6/17/2021 18:01,61,37.8333,12.6667,72.59,5.14
259,Port Alfred,0,ZA,6/17/2021 18:01,78,-33.5906,26.891,64,21.97
260,Prainha,13,BR,6/17/2021 18:01,55,-1.8,-53.48,87.44,4.03
261,Niwāri,29,IN,6/17/2021 18:01,63,28.8833,77.5333,86.02,6.62
262,Jutaí,88,BR,6/17/2021 18:01,87,-5.1833,-68.9,81.54,3.33
263,Copiapó,0,CL,6/17/2021 18:01,30,-27.3667,-70.3333,73.33,6.8
264,Griffith,1,US,6/17/2021 18:01,34,41.5284,-87.4237,84.31,4
265,Belmonte,70,BR,6/17/2021 18:01,63,-15.8631,-38.8828,79.3,7.83
266,Moranbah,10,AU,6/17/2021 18:01,28,-22.0016,148.0466,59.23,8.68
267,Bayir,3,TR,6/17/2021 18:01,63,37.2687,28.2167,70.32,3.8
268,Alyangula,37,AU,6/17/2021 18:01,90,-13.8483,136.4192,74.32,9.57
269,Kanzakimachi-kanzaki,99,JP,6/17/2021 18:01,78,33.3,130.3667,73.54,2.39
270,Kieta,83,PG,6/17/2021 18:01,80,-6.2167,155.6333,77.11,3.6
271,Havelock,0,US,6/17/2021 18:01,61,34.8791,-76.9013,82.76,4
272,Bhainsdehi,100,IN,6/17/2021 18:01,83,21.6467,77.6325,72.41,7.36
273,Atar,8,MR,6/17/2021 18:01,12,20.5169,-13.0499,103.71,13.18
274,Pinhão,71,BR,6/17/2021 18:01,62,-25.6956,-51.6597,58.6,4.23
275,Ouadda,100,CF,6/17/2021 18:01,96,8.0777,22.4007,67.78,2.62
276,Margate,67,GB,6/17/2021 18:01,90,51.3813,1.3862,66.96,7.67
277,Bam,0,IR,6/17/2021 18:01,7,29.106,58.357,87.94,10.92
278,Flinders,0,AU,6/17/2021 18:01,68,-34.5833,150.8552,53.83,11.99
279,New Norfolk,100,AU,6/17/2021 18:01,90,-42.7826,147.0587,51.04,1.99
280,Kuching,20,MY,6/17/2021 18:00,94,1.55,110.3333,73.62,2.3
281,Linjiang,100,CN,6/17/2021 18:01,98,41.8069,126.9078,61.03,4.79
282,Jiayuguan City,72,CN,6/17/2021 18:01,20,39.8167,98.3,64.85,2.37
283,Khāsh,0,IR,6/17/2021 18:01,9,28.2211,61.2158,78.21,13.94
284,Santa Fe,65,AR,6/17/2021 18:00,41,-31.6333,-60.7,55.71,3
285,Salinas,1,US,6/17/2021 18:01,26,36.6777,-121.6555,75.58,5.75
286,Benguela,10,AO,6/17/2021 18:01,83,-12.5763,13.4055,72.48,3.53
287,Bitung,24,ID,6/17/2021 18:01,85,1.4451,125.1824,78.35,6.29
288,Maragogi,38,BR,6/17/2021 18:01,78,-9.0122,-35.2225,79.2,10.42
289,Mairi,11,BR,6/17/2021 18:01,39,-11.7114,-40.1489,84.61,8.77
290,Bowen,37,AU,6/17/2021 18:01,72,-20.0167,148.2333,68.29,9.17
291,Sirte,0,LY,6/17/2021 18:01,63,31.2089,16.5887,74.1,16.62
292,Fare,60,PF,6/17/2021 18:01,67,-16.7,-151.0167,80.42,22.57
293,Constitución,7,CL,6/17/2021 18:01,65,-35.3333,-72.4167,59.5,4.27
294,Pizarro,94,CO,6/17/2021 18:01,80,4.9533,-77.366,81.05,7.14
295,Mundra,11,IN,6/17/2021 18:01,70,22.85,69.7333,86.52,12.73
296,San Juan,9,AR,6/17/2021 17:58,51,-31.5375,-68.5364,45.3,4.25
297,Saldanha,96,ZA,6/17/2021 18:01,88,-33.0117,17.9442,61,12.17
298,Dalianwan,0,CN,6/17/2021 18:01,88,39.0286,121.695,64.44,4.47
299,Mount Isa,38,AU,6/17/2021 18:01,31,-20.7333,139.5,58.77,10.36
300,Kumul,98,CN,6/17/2021 18:01,12,42.8,93.45,79.9,7.07
301,Gwembe,5,ZM,6/17/2021 18:01,61,-16.4975,27.6069,56.26,2.46
302,Dwārka,96,IN,6/17/2021 18:01,69,22.2394,68.9678,86.52,15.5
303,Alghero,0,IT,6/17/2021 18:01,54,40.5589,8.3181,82.49,11.5
304,Taoudenni,0,ML,6/17/2021 18:01,5,22.6783,-3.9836,113.52,7.38
305,Ukiah,1,US,6/17/2021 18:01,29,39.1502,-123.2078,84.16,3.44
306,Pahlgām,50,IN,6/17/2021 18:01,78,34.0333,75.3333,51.31,5.44
307,Bujaru,38,BR,6/17/2021 18:01,73,-1.515,-48.0447,86.02,3.62
308,Namatanai,95,PG,6/17/2021 18:01,83,-3.6667,152.4333,78.39,6.62
309,Vondrozo,5,MG,6/17/2021 18:01,97,-22.8167,47.2833,57.36,2.68
310,Caravelas,74,BR,6/17/2021 18:01,62,-17.7125,-39.2481,75.97,5.55
311,Potosí,15,BO,6/17/2021 18:02,15,-19.5836,-65.7531,51.8,23.2
312,Meulaboh,50,ID,6/17/2021 18:02,85,4.1363,96.1285,76.64,3.36
313,Boma,83,GH,6/17/2021 18:02,71,7.0805,-2.1697,79.32,3.04
314,Bonthe,74,SL,6/17/2021 18:02,70,7.5264,-12.505,82.78,7.67
315,Talas,20,TR,6/17/2021 18:02,43,38.6908,35.5538,68.67,9.22
316,Huilong,100,CN,6/17/2021 18:02,95,31.8111,121.655,75.97,3.74
317,Semīrom,22,IR,6/17/2021 18:02,18,31.4167,51.5667,73.02,4.79
318,Port Lincoln,96,AU,6/17/2021 17:57,71,-34.7333,135.8667,54.88,26.11
319,Sorrento,4,IT,6/17/2021 18:02,75,40.626,14.3744,75.36,8.41
320,Grootfontein,0,NA,6/17/2021 18:02,27,-19.5667,18.1167,60.94,4.43
321,Hirara,100,JP,6/17/2021 18:02,86,24.8,125.2833,83.75,9.04
322,Pasān,96,IN,6/17/2021 18:02,86,22.85,82.2,74.95,3.09
323,Kailahun,73,SL,6/17/2021 17:59,90,8.2833,-10.5667,78.24,1.86
324,Bathsheba,100,BB,6/17/2021 18:02,76,13.2167,-59.5167,82.06,19.8
325,Potam,82,MX,6/17/2021 18:02,36,27.6,-110.3833,99.77,4.29
326,Port Keats,41,AU,6/17/2021 18:02,52,-14.25,129.55,74.28,6.67
327,Hīt,0,IQ,6/17/2021 18:02,20,33.6416,42.8251,87.58,16.2
328,Biltine,86,TD,6/17/2021 18:02,14,14.5333,20.9167,95.83,7.16
329,Nosy Varika,0,MG,6/17/2021 18:02,78,-20.5833,48.5333,66.72,1.81
330,Koungou,20,YT,6/17/2021 18:02,78,-12.7336,45.2042,74.91,5.75
331,Katsuura,13,JP,6/17/2021 18:02,88,35.1333,140.3,66.06,8.68
332,Rosetta,0,EG,6/17/2021 18:02,66,31.4044,30.4164,72.9,11.9
333,Saint-François,97,FR,6/17/2021 18:02,57,46.4154,3.9054,76.53,3.44
334,Faya,93,SA,6/17/2021 18:02,33,18.3851,42.4509,74.21,1.99
335,San Benito,37,US,6/17/2021 18:02,6,36.6166,-121.0844,75.4,3.06
336,El Alto,14,PE,6/17/2021 18:02,65,-4.2714,-81.2147,74.68,13.89
337,Puerto Quijarro,86,BO,6/17/2021 18:02,47,-17.7833,-57.7667,76.87,6.02
338,Yoichi,27,JP,6/17/2021 18:02,92,43.2039,140.7703,57.7,4.03
339,Castro,99,BR,6/17/2021 18:01,68,-24.7911,-50.0119,58.48,1.74
340,Volksrust,49,ZA,6/17/2021 18:02,37,-27.3654,29.8818,50.76,3.15
341,Areia Branca,19,BR,6/17/2021 18:02,67,-4.9561,-37.1369,84.78,18.54
342,San Andrés,19,CO,6/17/2021 18:02,82,12.5847,-81.7006,81.43,18.57
343,Nouadhibou,2,MR,6/17/2021 18:02,82,20.931,-17.0347,68.49,28.39
344,Puerto Wilches,87,CO,6/17/2021 18:02,50,7.3483,-73.896,92.01,3.42
345,Honiara,9,SB,6/17/2021 18:02,87,-9.4333,159.95,76.1,3.78
346,Adrar,4,MR,6/17/2021 18:02,10,20.5022,-10.0711,102.58,16.46
347,Bandarbeyla,91,SO,6/17/2021 18:02,82,9.4942,50.8122,77.58,30.27
348,Xai-Xai,0,MZ,6/17/2021 18:02,75,-25.0519,33.6442,67.26,7.94
349,Pangkalanbuun,99,ID,6/17/2021 18:02,99,-2.6833,111.6167,72.64,2.48
350,Chālūs,1,IR,6/17/2021 18:02,71,36.655,51.4204,82.04,3.2
351,Saint Joseph,4,US,6/17/2021 17:58,58,39.7686,-94.8466,88.32,13.96
352,Aksu,59,CN,6/17/2021 18:02,23,41.1231,80.2644,72.73,3.38
353,Dhidhdhoo,92,MV,6/17/2021 18:02,79,6.8833,73.1,82.89,16.26
354,Alamosa,1,US,6/17/2021 18:02,31,37.4695,-105.87,78.82,8.05
355,Umluj,0,SA,6/17/2021 18:02,59,25.0213,37.2685,83.66,8.84
356,Coos Bay,40,US,6/17/2021 18:02,78,43.3665,-124.2179,62.13,14.97
357,Bone,14,DE,6/17/2021 18:02,61,51.9669,12.1396,86.67,7.31
358,Lishan,100,CN,6/17/2021 18:02,65,31.8576,113.2951,70.83,5.48
359,Humaitá,71,BR,6/17/2021 18:02,54,-7.5061,-63.0208,88.72,1.99
360,Port Moresby,20,PG,6/17/2021 17:58,94,-9.4431,147.1797,74.62,3.44
361,Bengkulu,100,ID,6/17/2021 18:02,88,-3.8004,102.2655,75.02,4.92
362,Pacific Grove,20,US,6/17/2021 18:00,66,36.6177,-121.9166,68.2,1.01
363,Galle,97,LK,6/17/2021 18:02,86,6.0367,80.217,79.54,10.04
364,Mayumba,100,GA,6/17/2021 18:02,88,-3.432,10.6554,75.29,5.59
365,Guerrero Negro,29,MX,6/17/2021 18:02,54,27.9769,-114.0611,75.49,11.16
366,Teguise,20,ES,6/17/2021 18:02,60,29.0605,-13.564,71.82,11.5
367,Saint-Philippe,59,RE,6/17/2021 18:02,83,-21.3585,55.7679,67.59,12.71
368,Granada,20,ES,6/17/2021 18:02,48,37.1882,-3.6067,74.03,1.99
369,Shingū,79,JP,6/17/2021 18:02,90,33.7333,135.9833,67.91,4.12
370,Mahajanga,0,MG,6/17/2021 18:02,49,-15.7167,46.3167,73.42,5.75
371,Samaná,77,DO,6/17/2021 18:00,68,19.2056,-69.3369,85.48,12.44
372,Lagoa,99,PT,6/17/2021 18:02,66,39.05,-27.9833,64.36,15.59
373,Prabumulih,100,ID,6/17/2021 18:02,98,-3.45,104.25,73.53,2.71
374,Rodrigues Alves,64,BR,6/17/2021 18:02,44,-7.738,-72.6509,88.52,3.65
375,Rome,75,US,6/17/2021 18:02,45,43.2128,-75.4557,71.33,1.01
376,San Vicente,66,AR,6/17/2021 18:02,49,-26.6167,-54.1333,56.16,4.43
377,Katobu,73,ID,6/17/2021 18:02,94,-4.9408,122.5276,73.62,4.25
378,Chabahar,0,IR,6/17/2021 18:02,79,25.2919,60.643,86.76,9.42
379,Narnaul,9,IN,6/17/2021 18:02,54,28.0444,76.1083,88.57,10.83
380,Barranca,95,PE,6/17/2021 18:02,71,-10.75,-77.7667,70,9.95
381,Daru,100,PG,6/17/2021 18:02,88,-9.0763,143.2092,77.41,14
382,Smolenskaya,24,RU,6/17/2021 18:02,93,44.7887,38.8018,67.89,5.23
383,Baharly,0,TM,6/17/2021 18:02,11,38.4362,57.4316,87.73,4.9
384,Dongying,66,CN,6/17/2021 18:02,71,37.4564,118.4856,70.29,10.4
385,Bethel,0,US,6/17/2021 18:02,40,41.3712,-73.414,73.98,1.01
386,Rexburg,1,US,6/17/2021 18:02,25,43.826,-111.7897,74.28,12.66
387,Sines Municipality,78,PT,6/17/2021 18:02,82,37.9562,-8.8698,66.29,10
388,Northam,44,GB,6/17/2021 18:02,73,51.0333,-4.2167,62.11,14.47
389,Bandar-e Lengeh,0,IR,6/17/2021 18:02,69,26.5579,54.8807,88.38,1.03
390,Laguna,1,US,6/17/2021 18:02,22,38.421,-121.4238,93.31,1.01
391,Huicheng,20,CN,6/17/2021 18:02,90,23.0385,116.2899,80.83,11.63
392,Esperance,96,AU,6/17/2021 18:02,57,-33.8667,121.9,55.38,2.66
393,Terney,100,RU,6/17/2021 18:02,96,45.0503,136.6092,54.75,1.83
394,Viedma,99,AR,6/17/2021 17:59,42,-40.8135,-62.9967,49.55,4.29
395,Virginia Beach,20,US,6/17/2021 17:55,40,36.8529,-75.978,79.88,11.5
396,Kloulklubed,6,PW,6/17/2021 18:02,74,7.0419,134.2556,75.7,7.65
397,Pierre,96,US,6/17/2021 18:01,28,44.3683,-100.351,83.1,6.06
398,Palatka,100,US,6/17/2021 18:02,46,29.6486,-81.6376,87.78,3.47
399,Mossendjo,100,CG,6/17/2021 18:02,85,-2.9506,12.7261,71.87,1.79
400,Lumeje,13,AO,6/17/2021 18:02,29,-11.55,20.7833,64.51,3.91
401,Playas,82,EC,6/17/2021 18:02,78,-2.6333,-80.3833,76.06,11.36
402,Inírida,71,CO,6/17/2021 18:02,82,3.8653,-67.9239,81.3,2.51
403,Zhaotong,100,CN,6/17/2021 18:02,93,27.3167,103.7167,63,2.86
404,Lao Cai,15,VN,6/17/2021 18:02,84,22.4833,103.95,80.47,2.06
405,Kiama,0,AU,6/17/2021 18:02,67,-34.6833,150.8667,53.62,10
406,Tereze,88,RU,6/17/2021 18:02,97,43.9361,42.4434,57.7,3.78
407,Malaut,100,IN,6/17/2021 18:02,27,30.2167,74.4833,96.3,5.3
408,Khorixas,0,NA,6/17/2021 18:02,28,-20.3667,14.9667,66.92,9.13
409,El Fuerte,28,MX,6/17/2021 18:02,29,26.4189,-108.6194,99.61,4
410,Lunenburg,57,CA,6/17/2021 18:02,48,44.3835,-64.3155,73.71,14.36
411,Marabá,0,BR,6/17/2021 18:02,39,-5.3686,-49.1178,92.08,4.9
412,Te Anau,25,NZ,6/17/2021 18:02,94,-45.4167,167.7167,34.39,1.43
413,Djibo,78,BF,6/17/2021 18:02,22,14.1022,-1.6306,99.37,6.26
414,Nelson Bay,4,AU,6/17/2021 18:02,78,-32.7167,152.15,52.84,17.56
415,Joshīmath,98,IN,6/17/2021 18:02,91,30.5667,79.5667,68.61,0.4
416,Manuk Mangkaw,18,PH,6/17/2021 18:02,74,4.8,119.85,83.52,6.96
417,Hambantota,97,LK,6/17/2021 18:02,81,6.1241,81.1185,79.79,15.64
418,Sitka,99,US,6/17/2021 18:02,70,57.0531,-135.33,56.64,3.13
419,Ponta Delgada,40,PT,6/17/2021 18:02,60,37.7333,-25.6667,70.52,11.5
420,Qingdao,98,CN,6/17/2021 18:02,88,36.0986,120.3719,68.58,4.97
421,Samarai,100,PG,6/17/2021 18:02,84,-10.6167,150.6667,79.18,9.19
422,Tuy Hoa,19,VN,6/17/2021 17:59,89,13.0833,109.3,76.1,6.06
423,Vila Franca do Campo,100,PT,6/17/2021 18:02,63,37.7167,-25.4333,70.21,9.71
424,Guilin,68,CN,6/17/2021 18:02,94,25.2819,110.2864,77.74,3.44
425,Lātehār,92,IN,6/17/2021 18:02,90,23.75,84.5,75.18,1.68
426,San Fernando,47,PH,6/17/2021 18:02,84,15.0286,120.6898,85.14,0.76
427,Tamano,100,JP,6/17/2021 18:02,84,34.4833,133.95,70.57,3.62
428,Bredasdorp,58,ZA,6/17/2021 18:02,90,-34.5322,20.0403,60.28,8.32
