,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
1,Oranjestad,20,AW,6/17/2021 17:59,62,12.524000000000001,-70.027,89.55,21.85
3,Hasaki,10,JP,6/17/2021 17:51,80,35.7333,140.8333,62.98,11.34
6,Lebu,11,CL,6/17/2021 17:51,66,-37.6167,-73.65,56.53,3.62
7,Torbay,75,CA,6/17/2021 17:59,80,47.6666,-52.7314,68.49,19.57
8,Rikitea,97,PF,6/17/2021 17:59,79,-23.1203,-134.9692,74.25,28.74
10,Kiunga,100,PG,6/17/2021 17:59,99,-6.1219,141.2906,71.76,2.17
11,Mossamedes,15,AO,6/17/2021 17:56,80,-15.1961,12.1522,67.51,8.59
12,Faanui,91,PF,6/17/2021 17:59,72,-16.4833,-151.75,80.78,23.04
13,Rome,1,US,6/17/2021 17:57,42,34.257,-85.1647,84.45,1.99
14,Guarapari,14,BR,6/17/2021 17:59,68,-20.6667,-40.4975,73.89,9.42
15,Vaini,20,TO,6/17/2021 17:59,94,-21.2,-175.2,68.16,1.14
16,Paka,99,MY,6/17/2021 17:59,88,4.6374,103.4368,76.93,0.0
17,Liberal,1,US,6/17/2021 17:59,19,37.0431,-100.921,96.3,16.67
21,Avarua,40,CK,6/17/2021 17:59,88,-21.2078,-159.775,75.25,9.22
23,Hilo,90,US,6/17/2021 17:59,93,19.7297,-155.09,71.69,6.91
24,Gorontalo,28,ID,6/17/2021 17:57,96,0.5412,123.0595,73.49,2.33
26,Kisanga,79,TZ,6/17/2021 17:59,59,-7.4362,37.7034,72.55,0.56
27,Rundu,1,,6/17/2021 17:59,24,-17.9333,19.7667,62.91,3.62
29,Karratha,100,AU,6/17/2021 17:59,37,-20.7377,116.8463,66.7,12.26
31,Hobart,90,AU,6/17/2021 17:59,97,-42.8794,147.3294,52.14,6.91
32,Jablah,0,SY,6/17/2021 17:59,68,35.3614,35.9256,71.89,4.61
33,Xunchang,100,CN,6/17/2021 17:59,92,28.4543,104.715,65.25,1.74
36,Atuona,12,PF,6/17/2021 17:59,72,-9.8,-139.0333,79.12,25.03
37,Lorengau,100,PG,6/17/2021 17:59,76,-2.0226,147.2712,79.86,3.42
38,Sur,1,OM,6/17/2021 17:59,60,22.5667,59.5289,89.58,10.78
39,Itarema,39,BR,6/17/2021 17:59,76,-2.9248,-39.9167,82.38,15.21
40,Ipixuna,37,BR,6/17/2021 17:59,87,-1.7625,-48.8043,85.95,3.15
41,Karachi,75,PK,6/17/2021 17:57,66,24.9056,67.0822,87.62,6.91
43,Roebourne,100,AU,6/17/2021 17:59,37,-20.7833,117.1333,67.28,12.3
44,Busselton,5,AU,6/17/2021 17:59,81,-33.65,115.3333,51.48,8.28
45,Mataura,24,NZ,6/17/2021 17:59,97,-46.1927,168.8643,34.48,4.12
47,Jamestown,37,US,6/17/2021 17:58,38,42.097,-79.2353,71.47,1.01
48,Kapaa,21,US,6/17/2021 17:59,82,22.0752,-159.319,77.11,1.99
49,Majene,90,ID,6/17/2021 17:59,88,-3.5403,118.9707,76.82,5.14
52,Ancud,0,CL,6/17/2021 17:59,59,-41.8697,-73.8203,53.22,8.21
53,Diamantino,35,BR,6/17/2021 17:59,30,-14.4086,-56.4461,88.54,6.15
54,Coalinga,66,US,6/17/2021 17:59,30,36.1397,-120.3602,91.04,4.83
55,Nikolskoye,54,RU,6/17/2021 17:59,65,59.7035,30.7861,67.89,2.91
56,Ambilobe,91,MG,6/17/2021 17:59,82,-13.2,49.05,69.93,3.2
57,Lydenburg,0,ZA,6/17/2021 17:59,38,-25.0978,30.4597,50.4,1.77
58,Carnarvon,0,AU,6/17/2021 17:59,47,-24.8667,113.6333,50.07,8.05
60,Olinda,40,BR,6/17/2021 18:00,69,-8.0089,-34.8553,80.33,10.36
61,Ihosy,0,MG,6/17/2021 18:00,86,-22.4,46.1167,58.05,3.56
62,Chantilly,0,US,6/17/2021 18:00,35,38.8943,-77.4311,75.87,3.0
64,Mbandaka,98,CD,6/17/2021 18:00,82,0.0487,18.2603,74.41,7.36
68,Mitzic,93,GA,6/17/2021 18:00,95,0.7821,11.549000000000001,68.88,2.51
69,Quechultenango,99,MX,6/17/2021 18:00,62,17.4167,-99.2167,82.9,2.46
70,Ayr,20,GB,6/17/2021 18:00,59,55.4627,-4.6339,60.98,4.61
71,Vila,100,PT,6/17/2021 18:00,89,42.0304,-8.1588,53.65,4.81
72,Paracuru,34,BR,6/17/2021 18:00,70,-3.41,-39.0306,82.11,13.91
73,Broome,1,US,6/17/2021 18:00,41,42.2506,-75.833,70.92,1.99
75,Alappuzha,100,IN,6/17/2021 18:00,84,9.49,76.3264,80.73,8.86
76,Kollam,100,IN,6/17/2021 18:00,87,8.8833,76.6,82.27,9.31
79,Hamilton,19,US,6/17/2021 18:00,44,39.1834,-84.5333,83.1,1.99
80,Provideniya,100,RU,6/17/2021 18:00,97,64.3833,-173.3,40.14,4.5
82,Santiago,1,CL,6/17/2021 17:58,50,-33.4569,-70.6483,58.89,0.0
83,Nemuro,70,JP,6/17/2021 18:00,87,43.3236,145.575,46.51,4.81
85,Dangtu,100,CN,6/17/2021 18:00,89,31.5723,118.4928,76.21,5.53
86,Statesboro,0,US,6/17/2021 18:00,31,32.4488,-81.7832,87.49,5.48
87,Leh,28,IN,6/17/2021 17:55,33,34.1667,77.5833,53.33,5.61
88,Yinchuan,72,CN,6/17/2021 18:00,27,38.4681,106.2731,70.92,1.5
90,Carutapera,22,BR,6/17/2021 18:00,77,-1.195,-46.02,82.87,5.88
92,Harper,35,LR,6/17/2021 18:00,73,4.375,-7.7169,80.67,7.9
93,Tadine,24,NC,6/17/2021 18:00,87,-21.55,167.8833,70.95,6.78
96,Tabas,0,IR,6/17/2021 18:00,7,33.5959,56.9244,89.08,8.52
99,Russell,0,US,6/17/2021 18:00,42,32.3502,-85.1999,88.86,4.5
100,Charagua,100,BO,6/17/2021 18:00,82,-19.8,-63.2167,46.42,6.55
101,Nantucket,38,US,6/17/2021 18:00,76,41.2835,-70.0995,68.67,9.13
102,Areosa,100,PT,6/17/2021 18:00,86,41.7178,-8.8571,61.92,20.54
104,Sinnamary,55,GF,6/17/2021 18:00,77,5.3833,-52.95,82.18,8.79
105,Boyuibe,100,BO,6/17/2021 18:00,87,-20.4167,-63.2833,44.29,6.51
106,Bayan,51,CN,6/17/2021 18:00,92,46.0833,127.4,59.07,6.49
109,Kismayo,100,SO,6/17/2021 18:00,82,-0.3582,42.5454,77.0,13.8
111,Peniche,98,PT,6/17/2021 18:00,87,39.3558,-9.3811,61.74,20.56
114,Shambu,99,ET,6/17/2021 18:00,86,9.5667,37.1,54.14,1.39
115,Shenjiamen,100,CN,6/17/2021 17:56,99,29.9576,122.29799999999999,75.27,5.17
116,Saddiqabad,71,PK,6/17/2021 18:00,44,28.3062,70.1307,89.67,4.27
117,Chifeng,0,CN,6/17/2021 18:00,33,42.2683,118.9636,61.54,9.95
118,Zarubino,96,RU,6/17/2021 18:00,97,42.63,131.0922,56.7,9.31
119,Ziro,18,IN,6/17/2021 18:00,96,27.6333,93.8333,59.56,0.74
120,Kavaratti,46,IN,6/17/2021 18:00,78,10.5669,72.642,83.28,21.54
122,Tabou,33,CI,6/17/2021 17:51,74,4.423,-7.3528,80.55,7.54
123,Waipawa,100,NZ,6/17/2021 18:00,91,-41.4122,175.5153,45.52,9.75
124,Yumen,99,CN,6/17/2021 18:00,19,40.2833,97.2,65.7,8.23
125,Fougamou,99,GA,6/17/2021 18:00,92,-1.2154,10.5838,74.7,2.95
127,Mainpuri,82,IN,6/17/2021 18:00,67,27.2333,79.0167,83.55,8.03
128,Lethem,93,GY,6/17/2021 18:00,80,3.3803,-59.7968,79.81,5.46
132,Kralendijk,99,BQ,6/17/2021 18:00,82,12.15,-68.2667,80.13,16.89
134,Baghdad,0,IQ,6/17/2021 17:56,24,33.3406,44.4009,91.31,17.27
135,Dolores,61,AR,6/17/2021 18:00,42,-36.3132,-57.6792,50.99,6.15
139,Arlit,13,NE,6/17/2021 18:00,13,18.7369,7.3853,99.59,5.17
141,Venice,75,US,6/17/2021 17:59,91,27.0998,-82.4543,81.14,4.61
142,Fortuna,90,US,6/17/2021 18:00,88,40.5982,-124.1573,59.04,11.5
143,Sarh,80,TD,6/17/2021 18:00,76,9.1429,18.3923,75.85,5.1
144,Champerico,100,GT,6/17/2021 18:00,83,14.3,-91.9167,88.59,5.12
145,Carauari,74,BR,6/17/2021 18:00,81,-4.8828,-66.8958,82.15,1.79
146,Ahipara,14,NZ,6/17/2021 18:00,89,-35.1667,173.1667,52.77,4.23
147,Catumbela,22,AO,6/17/2021 18:00,84,-12.4314,13.5472,72.27,3.2
148,Cayenne,75,GF,6/17/2021 18:00,88,4.9333,-52.3333,80.1,1.99
149,Waunakee,83,US,6/17/2021 17:57,37,43.1919,-89.4557,83.5,5.01
150,Bubaque,44,GW,6/17/2021 18:00,78,11.2833,-15.8333,81.75,10.18
151,Korla,50,CN,6/17/2021 18:00,17,41.7597,86.1469,74.98,2.71
152,Maiduguri,54,NG,6/17/2021 18:00,29,11.8464,13.1603,95.65,2.48
154,Avera,24,US,6/17/2021 17:58,34,33.194,-82.5271,85.12,2.26
155,Lompoc,44,US,6/17/2021 18:00,43,34.6391,-120.4579,88.43,3.0
157,Airai,68,TL,6/17/2021 18:00,93,-8.9266,125.4092,57.65,3.4
160,Palu,92,ID,6/17/2021 18:00,96,-0.8917,119.8707,74.32,3.15
162,Patitiri,30,GR,6/17/2021 18:00,73,39.15,23.8667,72.37,12.08
163,Butaritari,76,KI,6/17/2021 18:00,68,3.0707,172.7902,82.99,14.38
164,Sibolga,74,ID,6/17/2021 18:00,84,1.7427,98.7792,76.48,3.58
166,Mandurah,0,AU,6/17/2021 17:56,74,-32.55,115.7,42.67,9.69
167,Vao,7,NC,6/17/2021 18:00,75,-22.6667,167.4833,71.58,4.99
168,Safaga,0,EG,6/17/2021 18:00,35,26.7292,33.9365,86.14,13.6
170,Codrington,74,AU,6/17/2021 18:00,90,-38.2667,141.9667,51.6,8.57
171,Jiangyou,100,CN,6/17/2021 18:00,84,31.7667,104.7167,66.22,0.2
174,Benavente,92,ES,6/17/2021 18:00,55,42.0025,-5.6783,70.86,14.03
175,Doha,0,QA,6/17/2021 17:57,19,25.2867,51.5333,98.58,16.11
181,Lianran,41,CN,6/17/2021 18:01,90,24.9227,102.485,64.45,3.85
183,Padang,99,ID,6/17/2021 17:57,80,-0.9492,100.3543,76.93,4.05
184,Korhogo,79,CI,6/17/2021 18:01,42,9.45,-5.6333,89.51,4.85
185,Robertsport,59,LR,6/17/2021 18:01,76,6.7533,-11.3686,81.54,8.88
186,Bosaso,70,SO,6/17/2021 18:01,39,11.2842,49.1816,94.15,7.7
187,Kavieng,97,PG,6/17/2021 18:01,77,-2.5744,150.7967,79.72,1.07
188,Simpang,94,ID,6/17/2021 18:01,97,-1.2667,104.0833,74.62,3.09
189,Kibaya,94,TZ,6/17/2021 18:01,75,-5.3,36.5667,59.27,6.2
191,Blackwater,37,AU,6/17/2021 18:01,36,-23.5833,148.8833,56.5,7.58
192,Tessalit,0,ML,6/17/2021 18:01,6,20.1986,1.0114,103.42,12.1
193,Taltal,1,CL,6/17/2021 17:56,57,-25.4,-70.4833,66.76,5.99
194,Caratinga,53,BR,6/17/2021 18:01,54,-19.7897,-42.1392,73.02,4.72
196,Sovetskaya,39,RU,6/17/2021 18:01,90,44.7769,41.1722,61.02,5.97
197,Riyadh,0,SA,6/17/2021 17:57,6,24.6877,46.7219,102.25,16.11
198,Alofi,95,NU,6/17/2021 18:01,82,-19.0595,-169.9187,77.92,11.68
201,Lashio,97,MM,6/17/2021 18:01,97,22.9333,97.75,68.5,2.24
202,Coquimbo,92,CL,6/17/2021 18:01,68,-29.9533,-71.3436,60.4,6.44
203,Mandalgovi,0,MN,6/17/2021 18:01,49,45.7625,106.2708,53.24,5.53
204,Nador,0,MA,6/17/2021 18:01,56,35.174,-2.9287,73.65,11.5
205,Taicheng,6,CN,6/17/2021 18:01,40,38.731,113.228,58.03,4.9
208,Sumisip,100,PH,6/17/2021 18:01,83,6.4197,121.9714,80.37,4.85
209,Geraldton,0,AU,6/17/2021 18:01,82,-28.7667,114.6,52.21,12.66
210,Salalah,96,OM,6/17/2021 18:01,86,17.0151,54.0924,82.2,6.6
211,Micheweni,100,TZ,6/17/2021 18:01,83,-4.9667,39.8333,75.94,12.03
213,Nhulunbuy,3,AU,6/17/2021 18:01,94,-12.2333,136.7667,75.81,6.91
214,Chepareria,93,KE,6/17/2021 18:01,77,1.3077,35.2039,62.02,5.26
216,Beira,20,MZ,6/17/2021 18:01,88,-19.8436,34.8389,69.89,6.91
217,Curvelo,9,BR,6/17/2021 18:01,20,-18.7564,-44.4308,83.17,6.8
218,Davila,89,PH,6/17/2021 18:01,79,18.4726,120.5763,82.29,12.19
219,Kisangani,99,CD,6/17/2021 18:01,74,0.5167,25.2,76.44,2.53
220,Isangel,29,VU,6/17/2021 18:01,88,-19.55,169.2667,74.48,4.72
221,Cantapoy,79,PH,6/17/2021 18:01,82,9.4906,125.4364,80.38,3.98
222,Kununurra,22,AU,6/17/2021 17:59,43,-15.7667,128.7333,71.58,4.61
224,Morondava,3,MG,6/17/2021 18:01,74,-20.2833,44.2833,73.67,9.6
225,Balkanabat,0,TM,6/17/2021 18:01,9,39.5108,54.3671,95.14,10.49
226,Isfahan,0,IR,6/17/2021 18:01,12,32.6572,51.6776,85.64,11.9
227,Perth,0,AU,6/17/2021 17:56,92,-31.9333,115.8333,47.35,9.22
228,Pathein,100,MM,6/17/2021 18:01,91,16.7833,94.7333,76.86,6.58
229,Pisco,50,PE,6/17/2021 18:01,86,-13.7,-76.2167,67.01,4.88
230,Colesberg,0,ZA,6/17/2021 18:01,35,-30.72,25.0972,51.55,5.84
231,Hermanus,72,ZA,6/17/2021 18:01,84,-34.4187,19.2345,60.8,8.48
232,Mbekenyera,96,TZ,6/17/2021 18:01,89,-10.0,38.9833,68.5,4.85
233,Sabang,90,ID,6/17/2021 18:01,73,5.8933,95.3214,82.94,14.2
236,Carbonia,98,IT,6/17/2021 18:01,53,39.1672,8.5222,74.39,11.16
237,Praia,51,CV,6/17/2021 18:01,77,14.9215,-23.5087,74.07,19.22
238,Xining,100,CN,6/17/2021 18:01,73,36.6167,101.7667,52.16,2.75
239,Sudak,100,UA,6/17/2021 18:01,85,44.85,34.9667,65.57,17.83
240,Kuytun,0,RU,6/17/2021 18:01,67,54.3419,101.5036,50.4,3.11
241,Chui,99,UY,6/17/2021 18:01,83,-33.6971,-53.4616,52.56,11.34
242,Thinadhoo,61,MV,6/17/2021 18:01,74,0.5333,72.9333,83.97,7.87
243,Syracuse,27,IT,6/17/2021 17:59,63,37.0881,15.2792,78.19,12.06
244,Luanda,78,AO,6/17/2021 18:01,83,-8.8368,13.2343,75.2,6.91
245,Kruisfontein,0,ZA,6/17/2021 18:01,81,-34.0033,24.7314,61.88,16.13
247,Hithadhoo,100,MV,6/17/2021 18:01,74,-0.6,73.0833,83.66,9.28
248,Tezu,20,IN,6/17/2021 18:01,97,27.9167,96.1667,76.42,4.54
249,Buckeye,39,US,6/17/2021 17:59,16,33.3703,-112.5838,108.45,10.16
252,Talavera,80,PH,6/17/2021 18:01,86,15.6167,120.9333,77.79,2.48
253,Cabedelo,27,BR,6/17/2021 18:01,77,-6.9811,-34.8339,80.51,14.36
254,Toamasina,32,MG,6/17/2021 18:01,80,-18.1667,49.3833,68.81,8.66
255,Auki,4,SB,6/17/2021 18:01,85,-8.7676,160.7034,75.79,3.29
256,Porbandar,22,IN,6/17/2021 18:01,74,21.6422,69.6093,85.44,15.55
260,Prainha,13,BR,6/17/2021 18:01,55,-1.8,-53.48,87.44,4.03
264,Griffith,1,US,6/17/2021 18:01,34,41.5284,-87.4237,84.31,4.0
265,Belmonte,70,BR,6/17/2021 18:01,63,-15.8631,-38.8828,79.3,7.83
266,Moranbah,10,AU,6/17/2021 18:01,28,-22.0016,148.0466,59.23,8.68
267,Bayir,3,TR,6/17/2021 18:01,63,37.2687,28.2167,70.32,3.8
268,Alyangula,37,AU,6/17/2021 18:01,90,-13.8483,136.4192,74.32,9.57
270,Kieta,83,PG,6/17/2021 18:01,80,-6.2167,155.6333,77.11,3.6
271,Havelock,0,US,6/17/2021 18:01,61,34.8791,-76.9013,82.76,4.0
272,Bhainsdehi,100,IN,6/17/2021 18:01,83,21.6467,77.6325,72.41,7.36
273,Atar,8,MR,6/17/2021 18:01,12,20.5169,-13.0499,103.71,13.18
275,Ouadda,100,CF,6/17/2021 18:01,96,8.0777,22.4007,67.78,2.62
276,Margate,67,GB,6/17/2021 18:01,90,51.3813,1.3862,66.96,7.67
277,Bam,0,IR,6/17/2021 18:01,7,29.105999999999998,58.357,87.94,10.92
278,Flinders,0,AU,6/17/2021 18:01,68,-34.5833,150.8552,53.83,11.99
280,Kuching,20,MY,6/17/2021 18:00,94,1.55,110.3333,73.62,2.3
281,Linjiang,100,CN,6/17/2021 18:01,98,41.8069,126.9078,61.03,4.79
285,Salinas,1,US,6/17/2021 18:01,26,36.6777,-121.6555,75.58,5.75
286,Benguela,10,AO,6/17/2021 18:01,83,-12.5763,13.4055,72.48,3.53
287,Bitung,24,ID,6/17/2021 18:01,85,1.4451,125.1824,78.35,6.29
288,Maragogi,38,BR,6/17/2021 18:01,78,-9.0122,-35.2225,79.2,10.42
289,Mairi,11,BR,6/17/2021 18:01,39,-11.7114,-40.1489,84.61,8.77
290,Bowen,37,AU,6/17/2021 18:01,72,-20.0167,148.2333,68.29,9.17
291,Sirte,0,LY,6/17/2021 18:01,63,31.2089,16.5887,74.1,16.62
292,Fare,60,PF,6/17/2021 18:01,67,-16.7,-151.0167,80.42,22.57
294,Pizarro,94,CO,6/17/2021 18:01,80,4.9533,-77.366,81.05,7.14
295,Mundra,11,IN,6/17/2021 18:01,70,22.85,69.7333,86.52,12.73
297,Saldanha,96,ZA,6/17/2021 18:01,88,-33.0117,17.9442,61.0,12.17
298,Dalianwan,0,CN,6/17/2021 18:01,88,39.0286,121.695,64.44,4.47
300,Kumul,98,CN,6/17/2021 18:01,12,42.8,93.45,79.9,7.07
301,Gwembe,5,ZM,6/17/2021 18:01,61,-16.4975,27.6069,56.26,2.46
303,Alghero,0,IT,6/17/2021 18:01,54,40.5589,8.3181,82.49,11.5
304,Taoudenni,0,ML,6/17/2021 18:01,5,22.6783,-3.9836,113.52,7.38
305,Ukiah,1,US,6/17/2021 18:01,29,39.1502,-123.2078,84.16,3.44
307,Bujaru,38,BR,6/17/2021 18:01,73,-1.515,-48.0447,86.02,3.62
308,Namatanai,95,PG,6/17/2021 18:01,83,-3.6667,152.4333,78.39,6.62
309,Vondrozo,5,MG,6/17/2021 18:01,97,-22.8167,47.2833,57.36,2.68
310,Caravelas,74,BR,6/17/2021 18:01,62,-17.7125,-39.2481,75.97,5.55
312,Meulaboh,50,ID,6/17/2021 18:02,85,4.1363,96.1285,76.64,3.36
313,Boma,83,GH,6/17/2021 18:02,71,7.0805,-2.1697,79.32,3.04
314,Bonthe,74,SL,6/17/2021 18:02,70,7.5264,-12.505,82.78,7.67
315,Talas,20,TR,6/17/2021 18:02,43,38.6908,35.5538,68.67,9.22
316,Huilong,100,CN,6/17/2021 18:02,95,31.8111,121.655,75.97,3.74
319,Sorrento,4,IT,6/17/2021 18:02,75,40.626,14.3744,75.36,8.41
